id	state	sex	race	age	education	ideology
1	NY	male	white	45-64	college graduate	moderate
2	AL	female	white	30-44	high school graduate	conservative
3	NH	female	white	30-44	college graduate	liberal
4	MI	female	white	18-29	some college	liberal
5	CO	female	white	30-44	some college	conservative
6	NC	female	other	30-44	college graduate	moderate
7	NY	female	black	45-64	didn't graduate from HS	moderate
8	MO	female	white	30-44	college graduate	conservative
9	NY	female	black	18-29	college graduate	moderate
10	PA	female	other	45-64	college graduate	moderate
11	CO	female	white	30-44	some college	conservative
12	MD	male	white	30-44	some college	moderate
13	NY	female	white	45-64	college graduate	liberal
14	TX	female	white	30-44	college graduate	conservative
15	NC	female	white	30-44	college graduate	liberal
16	CO	female	white	30-44	some college	moderate
17	IL	female	white	45-64	some college	conservative
18	MA	male	white	45-64	didn't graduate from HS	liberal
19	OR	male	white	65+	college graduate	liberal
20	OH	female	black	45-64	some college	liberal
21	NC	male	white	45-64	college graduate	moderate
22	OK	female	white	45-64	some college	conservative
23	CA	female	white	45-64	some college	conservative
24	WI	male	white	45-64	high school graduate	liberal
25	CA	female	white	30-44	some college	moderate
26	FL	male	white	65+	high school graduate	moderate
27	IA	female	white	30-44	some college	conservative
28	NJ	male	white	45-64	high school graduate	moderate
29	MN	male	white	65+	high school graduate	moderate
30	WI	male	black	45-64	high school graduate	moderate
31	GA	female	white	45-64	some college	conservative
32	TX	female	other	18-29	college graduate	conservative
33	PA	male	white	18-29	college graduate	moderate
34	CA	female	white	18-29	college graduate	liberal
35	MA	female	black	45-64	college graduate	moderate
36	WA	male	white	65+	high school graduate	moderate
37	CA	female	other	30-44	college graduate	moderate
38	MN	female	white	45-64	some college	liberal
39	WV	female	white	45-64	some college	moderate
40	FL	female	white	45-64	college graduate	moderate
41	CA	female	white	65+	high school graduate	conservative
42	CA	female	white	45-64	college graduate	conservative
43	NC	female	white	30-44	some college	liberal
44	FL	female	black	18-29	college graduate	conservative
45	MO	female	black	45-64	college graduate	moderate
46	WV	male	white	45-64	some college	liberal
47	TX	female	black	30-44	high school graduate	conservative
48	PA	female	hispanic	30-44	some college	liberal
49	CA	female	white	45-64	college graduate	conservative
50	PA	male	other	18-29	college graduate	moderate
51	AL	female	white	45-64	college graduate	liberal
52	IL	male	white	45-64	college graduate	liberal
53	VA	male	white	18-29	high school graduate	moderate
54	CA	female	hispanic	65+	some college	moderate
55	SC	female	white	18-29	college graduate	moderate
56	NC	male	white	45-64	college graduate	conservative
57	NV	male	white	65+	some college	conservative
58	OH	female	white	18-29	high school graduate	moderate
59	WA	male	white	30-44	college graduate	liberal
60	MO	male	white	30-44	some college	moderate
61	OH	male	white	45-64	college graduate	moderate
62	AL	female	white	18-29	college graduate	conservative
63	IL	male	white	65+	didn't graduate from HS	moderate
64	AZ	male	white	65+	some college	conservative
65	TX	female	hispanic	18-29	high school graduate	liberal
66	TX	female	white	65+	high school graduate	conservative
67	WV	female	white	18-29	college graduate	moderate
68	CA	female	white	18-29	some college	conservative
69	CA	female	hispanic	18-29	some college	moderate
70	CA	male	white	65+	college graduate	conservative
71	WA	male	white	45-64	college graduate	conservative
72	NC	female	white	30-44	college graduate	liberal
73	MI	female	white	45-64	some college	conservative
74	OH	female	white	45-64	high school graduate	moderate
75	IL	male	white	45-64	college graduate	moderate
76	NY	female	white	65+	high school graduate	moderate
77	CA	male	white	45-64	some college	conservative
78	MD	female	white	45-64	college graduate	moderate
79	CA	female	white	65+	college graduate	moderate
80	MA	female	white	30-44	college graduate	moderate
